"Time","master","node-1","node-2","node-3","node-4","node-5","node-6"
2025-05-09 00:00:30,3.12%,2.01%,0.815%,0.788%,0.815%,0.770%,0.796%
2025-05-09 00:01:00,3.10%,2.02%,0.855%,0.851%,0.857%,0.838%,0.796%
2025-05-09 00:01:30,3.07%,2.03%,0.871%,0.854%,0.859%,0.845%,0.793%
2025-05-09 00:02:00,3.08%,2.03%,0.857%,0.859%,0.866%,0.853%,0.801%
2025-05-09 00:02:30,3.17%,2.03%,0.871%,0.864%,0.859%,0.849%,0.796%
2025-05-09 00:03:00,3.16%,2.02%,0.861%,0.870%,0.862%,0.843%,0.797%
2025-05-09 00:03:30,3.18%,2.02%,0.871%,0.871%,0.871%,0.842%,0.788%
2025-05-09 00:04:00,3.16%,2.03%,0.880%,0.865%,0.855%,0.850%,0.801%
2025-05-09 00:04:30,3.18%,2.02%,0.858%,0.855%,0.867%,0.847%,0.805%
2025-05-09 00:05:00,3.18%,2.00%,0.860%,0.866%,0.871%,0.849%,0.791%
2025-05-09 00:05:30,3.13%,2.00%,0.875%,0.893%,0.921%,0.899%,0.848%
2025-05-09 00:06:00,3.09%,1.99%,0.863%,0.868%,0.871%,0.865%,0.805%
2025-05-09 00:06:30,3.09%,2.00%,0.856%,0.874%,0.876%,0.864%,0.803%
2025-05-09 00:07:00,3.09%,2.03%,0.864%,0.859%,0.871%,0.855%,0.812%
2025-05-09 00:07:30,3.15%,2.05%,0.859%,0.869%,0.866%,0.848%,0.807%
2025-05-09 00:08:00,3.14%,2.03%,0.866%,0.867%,0.867%,0.846%,0.808%
2025-05-09 00:08:30,3.17%,2.03%,0.858%,0.875%,0.873%,0.863%,0.807%
2025-05-09 00:09:00,3.14%,2.01%,0.855%,0.871%,0.852%,0.850%,0.794%
2025-05-09 00:09:30,3.16%,2.02%,0.856%,0.875%,0.873%,0.858%,0.792%
2025-05-09 00:10:00,3.11%,2.01%,0.864%,0.880%,0.874%,0.848%,0.796%
2025-05-09 00:10:30,3.09%,2.01%,0.858%,0.861%,0.871%,0.859%,0.798%
2025-05-09 00:11:00,3.10%,2.01%,0.859%,0.863%,0.857%,0.862%,0.798%
2025-05-09 00:11:30,3.10%,2.01%,0.860%,0.850%,0.851%,0.854%,0.792%
2025-05-09 00:12:00,3.08%,2.03%,0.859%,0.863%,0.854%,0.860%,0.791%
2025-05-09 00:12:30,3.10%,2.02%,0.858%,0.859%,0.875%,0.868%,0.793%
2025-05-09 00:13:00,3.14%,2.02%,0.862%,0.857%,0.855%,0.859%,0.796%
2025-05-09 00:13:30,3.12%,2.02%,0.863%,0.873%,0.875%,0.858%,0.791%
2025-05-09 00:14:00,3.15%,2.00%,0.859%,0.858%,0.853%,0.853%,0.797%
2025-05-09 00:14:30,3.12%,2.01%,0.865%,0.861%,0.864%,0.865%,0.801%
2025-05-09 00:15:00,3.15%,2.00%,0.864%,0.852%,0.875%,0.850%,0.804%
2025-05-09 00:15:30,3.13%,2.02%,0.860%,0.897%,0.933%,0.952%,0.834%
2025-05-09 00:16:00,3.12%,2.03%,0.873%,0.860%,0.883%,0.860%,0.810%
2025-05-09 00:16:30,3.15%,2.68%,0.960%,0.865%,0.875%,0.867%,0.869%
2025-05-09 00:17:00,3.09%,8.72%,2.84%,0.852%,0.887%,0.868%,1.09%
2025-05-09 00:17:30,3.21%,2.43%,9.43%,0.868%,0.882%,0.862%,1.16%
2025-05-09 00:18:00,3.20%,2.18%,1.10%,0.868%,0.889%,0.862%,5.69%
2025-05-09 00:18:30,3.20%,2.36%,1.21%,0.875%,0.883%,0.874%,1.08%
2025-05-09 00:19:00,3.21%,2.37%,0.887%,0.868%,0.889%,0.864%,0.824%
2025-05-09 00:19:30,3.09%,2.32%,1.17%,0.856%,0.879%,0.866%,1.08%
2025-05-09 00:20:00,3.12%,2.40%,1.17%,0.858%,0.873%,0.862%,1.12%
2025-05-09 00:20:30,3.12%,2.19%,1.07%,0.861%,0.873%,0.859%,1.07%
2025-05-09 00:21:00,3.12%,2.37%,1.15%,0.884%,0.942%,0.856%,1.15%
2025-05-09 00:21:30,3.12%,2.40%,0.887%,0.969%,0.960%,0.963%,1.15%
2025-05-09 00:22:00,3.12%,2.31%,1.15%,0.965%,0.988%,0.981%,1.08%
2025-05-09 00:22:30,3.19%,2.38%,1.22%,0.961%,0.985%,0.970%,1.14%
2025-05-09 00:23:00,3.20%,2.16%,1.07%,0.988%,0.976%,0.971%,0.979%
2025-05-09 00:23:30,3.07%,2.35%,1.22%,0.985%,0.987%,0.971%,1.14%
2025-05-09 00:24:00,3.07%,2.35%,0.890%,0.989%,0.989%,0.972%,1.14%
2025-05-09 00:24:30,3.10%,2.27%,1.18%,0.974%,1.01%,0.985%,1.08%
2025-05-09 00:25:00,3.10%,2.31%,1.22%,0.994%,1.01%,0.973%,1.12%
2025-05-09 00:25:30,3.10%,2.16%,1.05%,1.04%,1.06%,1.02%,1.01%
2025-05-09 00:26:00,3.09%,2.37%,1.22%,0.982%,1.00%,0.986%,1.15%
2025-05-09 00:26:30,3.08%,2.39%,1.21%,0.979%,1.01%,0.991%,1.15%
2025-05-09 00:27:00,3.09%,2.27%,1.19%,0.992%,1.00%,0.981%,1.06%
2025-05-09 00:27:30,3.20%,5.41%,1.23%,0.975%,1.02%,0.987%,1.15%
2025-05-09 00:28:00,3.19%,2.91%,6.60%,0.974%,1.00%,0.980%,0.932%
2025-05-09 00:28:30,3.20%,2.02%,1.03%,0.987%,1.01%,0.987%,0.828%
2025-05-09 00:29:00,3.17%,2.30%,1.13%,0.974%,1.01%,0.981%,1.11%
2025-05-09 00:29:30,3.09%,2.40%,1.22%,0.988%,1.00%,0.979%,1.16%
2025-05-09 00:30:00,3.13%,2.19%,0.962%,0.984%,1.01%,0.981%,0.925%
2025-05-09 00:30:30,3.12%,2.40%,1.22%,0.975%,0.992%,0.984%,1.09%
2025-05-09 00:31:00,3.12%,2.37%,1.21%,0.977%,0.995%,0.977%,1.10%
2025-05-09 00:31:30,3.11%,2.34%,1.16%,2.84%,1.13%,2.84%,1.04%
2025-05-09 00:32:00,3.12%,2.39%,1.22%,2.84%,1.03%,2.84%,1.15%
