ts,cycle_id,mode,energy,cost,idle_ratio,conc,node_cnt,nodes,nodes_pods
2025-05-14T07:07:20.909649,9,incremental,3.3948,0.0800,0.3048,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273;us-east1|n4-highcpu-2|0.079964|rfsa-us-east1-n4-highcpu-2-47777,node-1:[default/step-load-7d6dd98f99-k7pv9|default/step-load-7d6dd98f99-crtsd|default/step-load-7d6dd98f99-l58sq];pack-us-east1-n4-highcpu-4-25722:[default/mbw-5t82q|default/mbw-czg62|default/step-load-7d6dd98f99-9nx6j|default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-826tk|default/step-load-7d6dd98f99-dh6l2];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-kl7rt|default/nginx-7b6d77bd77-mn2ct|default/step-load-7d6dd98f99-dhxh6];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/step-load-7d6dd98f99-d7rfp|default/nginx-7b6d77bd77-2mvrf];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/nginx-7b6d77bd77-2rszv|default/nginx-7b6d77bd77-8mrnx|default/nginx-7b6d77bd77-5wsmc];rfsa-us-east1-n4-highcpu-2-47777:[default/mbw-b4m4z|default/step-load-7d6dd98f99-v5ndg|default/nginx-7b6d77bd77-drx2p]
2025-05-14T07:07:51.743591,10,incremental,3.2599,0.0000,0.3387,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east1|n4-highcpu-2|0.0|rfsa-us-east1-n4-highcpu-2-47777;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-9nx6j|default/step-load-7d6dd98f99-d7rfp|default/nginx-7b6d77bd77-2mvrf];pack-us-east1-n4-highcpu-4-25722:[default/mbw-5t82q|default/step-load-7d6dd98f99-dhxh6|default/step-load-7d6dd98f99-826tk|default/step-load-7d6dd98f99-v5ndg|default/step-load-7d6dd98f99-kl7rt|default/step-load-7d6dd98f99-k7pv9|default/step-load-7d6dd98f99-crtsd];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/mbw-czg62];rfsa-us-east1-n4-highcpu-2-47777:[default/step-load-7d6dd98f99-l58sq|default/step-load-7d6dd98f99-8j4np|default/step-load-7d6dd98f99-9vc4d|default/nginx-7b6d77bd77-8mrnx];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/step-load-7d6dd98f99-qn8pm|default/nginx-7b6d77bd77-drx2p];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/nginx-7b6d77bd77-mn2ct|default/nginx-7b6d77bd77-2rszv|default/nginx-7b6d77bd77-5wsmc]
2025-05-14T07:08:51.911854,11,incremental,3.2474,0.0000,0.2637,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east1|n4-highcpu-2|0.0|rfsa-us-east1-n4-highcpu-2-47777;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-l58sq|default/step-load-7d6dd98f99-v5ndg|default/nginx-7b6d77bd77-mn2ct|default/nginx-7b6d77bd77-8mrnx];pack-us-east1-n4-highcpu-4-25722:[default/mbw-5t82q|default/mbw-czg62|default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-crtsd|default/step-load-7d6dd98f99-8j4np|default/step-load-7d6dd98f99-dhxh6];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-826tk|default/step-load-7d6dd98f99-k7pv9|default/nginx-7b6d77bd77-drx2p|default/nginx-7b6d77bd77-5wsmc];rfsa-us-east1-n4-highcpu-2-47777:[default/mbw-b4m4z|default/step-load-7d6dd98f99-d7rfp|default/nginx-7b6d77bd77-2mvrf];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/nginx-7b6d77bd77-2rszv|default/step-load-7d6dd98f99-kl7rt];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/step-load-7d6dd98f99-9nx6j]
2025-05-14T07:09:52.310388,12,incremental,3.2636,0.0000,0.2963,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east1|n4-highcpu-2|0.0|rfsa-us-east1-n4-highcpu-2-47777;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-kl7rt|default/step-load-7d6dd98f99-dhxh6|default/nginx-7b6d77bd77-2mvrf|default/nginx-7b6d77bd77-5wsmc];pack-us-east1-n4-highcpu-4-25722:[default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-crtsd|default/mbw-dlpz2|default/step-load-7d6dd98f99-826tk|default/step-load-7d6dd98f99-9nx6j|default/nginx-7b6d77bd77-mn2ct|default/step-load-7d6dd98f99-k7pv9];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-8j4np|default/step-load-7d6dd98f99-v5ndg|default/nginx-7b6d77bd77-2rszv];rfsa-us-east1-n4-highcpu-2-47777:[default/mbw-b4m4z|default/step-load-7d6dd98f99-7q7n4|default/nginx-7b6d77bd77-drx2p];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/step-load-7d6dd98f99-l58sq|default/nginx-7b6d77bd77-8mrnx];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/step-load-7d6dd98f99-d7rfp]
2025-05-14T07:10:51.303364,13,incremental,3.2511,0.0000,0.3213,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east1|n4-highcpu-2|0.0|rfsa-us-east1-n4-highcpu-2-47777;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-9vc4d|default/nginx-7b6d77bd77-5wsmc|default/step-load-7d6dd98f99-826tk];pack-us-east1-n4-highcpu-4-25722:[default/mbw-dlpz2|default/step-load-7d6dd98f99-v5ndg|default/step-load-7d6dd98f99-d7rfp|default/step-load-7d6dd98f99-dhxh6|default/nginx-7b6d77bd77-drx2p|default/step-load-7d6dd98f99-crtsd|default/step-load-7d6dd98f99-9nx6j];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-l58sq|default/nginx-7b6d77bd77-2mvrf|default/nginx-7b6d77bd77-mn2ct|default/step-load-7d6dd98f99-kl7rt];rfsa-us-east1-n4-highcpu-2-47777:[default/mbw-b4m4z|default/step-load-7d6dd98f99-8j4np|default/nginx-7b6d77bd77-8mrnx];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/step-load-7d6dd98f99-46ts9|default/nginx-7b6d77bd77-2rszv];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/step-load-7d6dd98f99-k7pv9]
2025-05-14T07:11:51.655371,14,incremental,3.2511,0.0000,0.2713,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east1|n4-highcpu-2|0.0|rfsa-us-east1-n4-highcpu-2-47777;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-dhxh6|default/nginx-7b6d77bd77-5wsmc|default/nginx-7b6d77bd77-8mrnx|default/step-load-7d6dd98f99-l58sq];pack-us-east1-n4-highcpu-4-25722:[default/mbw-dlpz2|default/step-load-7d6dd98f99-2mjbf|default/step-load-7d6dd98f99-9nx6j|default/step-load-7d6dd98f99-v5ndg|default/nginx-7b6d77bd77-2mvrf|default/step-load-7d6dd98f99-crtsd|default/step-load-7d6dd98f99-d7rfp];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/nginx-7b6d77bd77-drx2p|default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-826tk|default/nginx-7b6d77bd77-gmx2g];rfsa-us-east1-n4-highcpu-2-47777:[default/mbw-b4m4z|default/step-load-7d6dd98f99-8j4np|default/nginx-7b6d77bd77-2rszv];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/nginx-7b6d77bd77-mn2ct|default/step-load-7d6dd98f99-kl7rt];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/step-load-7d6dd98f99-k7pv9]
2025-05-14T07:12:51.206480,15,incremental,3.2324,0.0000,0.2838,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east1|n4-highcpu-2|0.0|rfsa-us-east1-n4-highcpu-2-47777;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-l58sq|default/step-load-7d6dd98f99-2mjbf|default/nginx-7b6d77bd77-drx2p];pack-us-east1-n4-highcpu-4-25722:[default/mbw-dlpz2|default/step-load-7d6dd98f99-crtsd|default/step-load-7d6dd98f99-k7pv9|default/step-load-7d6dd98f99-826tk|default/nginx-7b6d77bd77-gmx2g|default/step-load-7d6dd98f99-9nx6j|default/step-load-7d6dd98f99-d7rfp];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-dhxh6|default/step-load-7d6dd98f99-8j4np|default/step-load-7d6dd98f99-v5ndg];rfsa-us-east1-n4-highcpu-2-47777:[default/mbw-b4m4z|default/step-load-7d6dd98f99-kl7rt|default/nginx-7b6d77bd77-8mrnx];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-2b6md|default/step-load-7d6dd98f99-9vc4d|default/nginx-7b6d77bd77-2rszv];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/nginx-7b6d77bd77-mn2ct|default/nginx-7b6d77bd77-2mvrf|default/nginx-7b6d77bd77-5wsmc]
2025-05-14T07:14:12.061128,16,consolidate,2.9856,0.0000,0.7063,0.2800,5,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-826tk|default/step-load-7d6dd98f99-kl7rt|default/step-load-7d6dd98f99-l58sq|default/step-load-7d6dd98f99-v5ndg];pack-us-east1-n4-highcpu-4-25722:[default/mbw-dlpz2|default/nginx-7b6d77bd77-2rszv|default/nginx-7b6d77bd77-8mrnx|default/nginx-7b6d77bd77-drx2p|default/nginx-7b6d77bd77-mn2ct|default/step-load-7d6dd98f99-2mjbf|default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-crtsd];pack-us-west1-n1-highcpu-8-22683:[default/nginx-7b6d77bd77-5wsmc|default/nginx-7b6d77bd77-gmx2g|default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-d7rfp|default/step-load-7d6dd98f99-dhxh6];rfsa-us-east4-n4-highcpu-2-45110:[default/nginx-7b6d77bd77-2mvrf|default/step-load-7d6dd98f99-9nx6j];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/step-load-7d6dd98f99-k7pv9]
2025-05-14T07:16:03.896499,16,incremental,3.4048,0.0800,0.3208,0.2778,6,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273;us-east1|n4-highcpu-2|0.079964|rfsa-us-east1-n4-highcpu-2-41968,node-1:[default/step-load-7d6dd98f99-sf2dq|default/step-load-7d6dd98f99-l58sq|default/step-load-7d6dd98f99-9nx6j];pack-us-east1-n4-highcpu-4-25722:[default/mbw-dlpz2|default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-k7pv9|default/step-load-7d6dd98f99-crtsd|default/step-load-7d6dd98f99-2mjbf|default/nginx-7b6d77bd77-drx2p|default/nginx-7b6d77bd77-5wsmc];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-sjzqz|default/step-load-7d6dd98f99-kl7rt|default/step-load-7d6dd98f99-dhxh6|default/step-load-7d6dd98f99-v5ndg];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-ffmfr|default/nginx-7b6d77bd77-2mvrf|default/step-load-7d6dd98f99-d7rfp];rfsa-us-west1-n1-highcpu-4-17273:[default/renaissance-st4kb|default/step-load-7d6dd98f99-826tk];rfsa-us-east1-n4-highcpu-2-41968:[default/mbw-p7rtl|default/nginx-7b6d77bd77-gmx2g|default/nginx-7b6d77bd77-8mrnx|default/nginx-7b6d77bd77-2rszv|default/nginx-7b6d77bd77-mn2ct]
2025-05-14T07:17:38.050294,17,full,2.6731,0.0000,0.0813,0.2800,5,australia-southeast2|e2-standard-4|0.0|node-1;us-east1|n4-highcpu-4|0.0|pack-us-east1-n4-highcpu-4-25722;us-west1|n1-highcpu-8|0.0|pack-us-west1-n1-highcpu-8-22683;us-east4|n4-highcpu-2|0.0|rfsa-us-east4-n4-highcpu-2-45110;us-west1|n1-highcpu-4|0.0|rfsa-us-west1-n1-highcpu-4-17273,node-1:[default/step-load-7d6dd98f99-9vc4d|default/step-load-7d6dd98f99-dhxh6];pack-us-east1-n4-highcpu-4-25722:[default/mbw-dlpz2|default/mbw-vjrs4|default/step-load-7d6dd98f99-d7rfp|default/nginx-7b6d77bd77-mn2ct];pack-us-west1-n1-highcpu-8-22683:[default/renaissance-58wrf|default/renaissance-8kjgg|default/step-load-7d6dd98f99-9nx6j|default/nginx-7b6d77bd77-2rszv|default/nginx-7b6d77bd77-8mrnx|default/step-load-7d6dd98f99-crtsd];rfsa-us-east4-n4-highcpu-2-45110:[default/mbw-ffmfr|default/step-load-7d6dd98f99-k7pv9|default/nginx-7b6d77bd77-2mvrf];rfsa-us-west1-n1-highcpu-4-17273:[default/nginx-7b6d77bd77-drx2p|default/nginx-7b6d77bd77-5wsmc|default/nginx-7b6d77bd77-gmx2g]
